Module	Section	Sample Name	Source
featureCounts	all_sections	SRR611310	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611311	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611312	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611313	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611314	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611315	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611316	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611317	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611318	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611319	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611320	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611321	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611322	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611323	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611324	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611325	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611326	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611327	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611328	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611329	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611330	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611331	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611332	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611333	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611334	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611335	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611336	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611337	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611338	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR611339	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650904	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650905	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650906	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650907	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650908	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650909	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650910	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650911	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650912	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650913	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650914	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650915	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650916	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650917	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650918	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650919	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650920	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650921	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650922	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650923	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650924	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650925	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650926	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650927	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650928	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650929	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650930	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650931	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650932	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650933	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650934	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650935	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650936	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650937	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650938	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650939	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650940	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650941	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650942	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650943	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650944	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650945	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650946	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650947	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650948	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650949	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650950	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650951	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650952	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650953	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650954	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650955	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650956	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650957	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650958	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650959	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650960	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650961	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650962	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650963	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650964	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650965	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650966	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650967	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650968	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650969	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650970	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650971	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650972	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650973	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650974	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650975	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650976	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650977	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650978	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650979	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650980	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650981	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650982	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650983	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650984	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650985	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650986	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650987	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650988	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650989	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650990	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650991	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650992	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650993	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650994	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650995	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650996	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650997	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650998	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR650999	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR651000	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR651001	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR651002	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR651003	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR651004	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR651005	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR651006	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR651007	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR651008	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR651009	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
featureCounts	all_sections	SRR651010	/scratch.global/zhoux379/maize.expression/li2013/data/featurecounts.txt.summary
STAR	SummaryLog	Log.final.out	/scratch.global/zhoux379/maize.expression/li2013/21_star/SRR651010/Log.final.out
